Car;Link;Price (RUR);Year
Audi Q7 II (4M)3.0 л / 218 л.с. / Дизельавтоматвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q7/1120944663-d236fba5/;5360000;2017
Audi A6 IV (C7) Рестайлинг2.0 л / 249 л.с. / Бензинроботседанполныйбелый;https://auto.ru/cars/used/sale/audi/a6/1120991730-119d74db/;2440000;2017
Audi A4 V (B9)1.4 л / 150 л.с. / Бензинроботседанпереднийсерый;https://auto.ru/cars/used/sale/audi/a4/1120909191-baff31ac/;2530000;2016
Audi Q7 II (4M)3.0 л / 249 л.с. / Дизельавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q7/1120997008-0f08fc33/;4850000;2016
Audi A7 I (4G) Рестайлинг3.0 л / 243 л.с. / Дизельавтоматлифтбекполныйчёрный;https://auto.ru/cars/used/sale/audi/a7/1121002709-6f62d94c/;3680000;2016
Audi A6 allroad III (C7) Рестайлинг3.0 л / 320 л.с. / Дизельавтоматуниверсал 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/allroad/1120976565-95287589/;3690000;2016
Audi A6 IV (C7) Рестайлинг1.8 л / 190 л.с. / Бензинроботседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1121003604-38fde49b/;1980000;2016
Audi Q7 II (4M)3.0 л / 249 л.с. / Дизельавтоматвнедорожник 5 дв.полныйсиний;https://auto.ru/cars/used/sale/audi/q7/1120944646-bfd2752c/;4560000;2016
Audi A5 ultra II (F5)2.0 л / 190 л.с. / Дизельроботкупепереднийчёрный;https://auto.ru/cars/used/sale/audi/a5/1120931332-6386eeca/;3180000;2016
Audi Q5 I (8R) Рестайлинг2.0 л / 180 л.с. / Бензинавтоматвнедорожник 5 дв.полныйкрасный;https://auto.ru/cars/used/sale/audi/q5/1120927224-0ea6cec7/;2510000;2016
Audi A6 IV (C7) Рестайлинг1.8 л / 190 л.с. / Бензинроботседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1120923480-35572d85/;2300000;2016
Audi A5 I (8T) Рестайлинг2.0 л / 211 л.с. / Бензинмеханикакупепереднийбелый;https://auto.ru/cars/used/sale/audi/a5/1120888656-aba07e42/;2580000;2016
Audi A5 I (8T) Рестайлинг3.0 л / 204 л.с. / Дизельвариаторкупепереднийсерый;https://auto.ru/cars/used/sale/audi/a5/1121001614-73c33069/;2600000;2015
Audi Q5 I (8R) Рестайлинг2.0 л / 225 л.с. / Бензинмеханикавнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q5/1120999970-d5cfa273/;2120000;2015
Audi A6 IV (C7) Рестайлинг3.0 л / 333 л.с. / Бензинроботседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a6/1121001351-40fa3253/;3610000;2015
Audi A5 I (8T) Рестайлинг2.0 л / 190 л.с. / Дизельмеханикалифтбекполныйчёрный;https://auto.ru/cars/used/sale/audi/a5/1119183283-9bcc47d7/;1910000;2015
Audi A3 III (8V)2.0 л / 184 л.с. / Дизельмеханикаседанпереднийсеребристый;https://auto.ru/cars/used/sale/audi/a3/1120995419-41d68f7d/;2450000;2015
Audi A3 III (8V)1.6 л / 110 л.с. / Дизельмеханикаседанпереднийкоричневый;https://auto.ru/cars/used/sale/audi/a3/1120897619-5c7b9265/;1970000;2015
Audi A7 I (4G) Рестайлинг3.0 л / 333 л.с. / Бензинроботлифтбекполныйчёрный;https://auto.ru/cars/used/sale/audi/a7/1120901382-b570b48e/;3580000;2015
Audi A5 I (8T) Рестайлинг2.0 л / 177 л.с. / Дизельмеханикакупеполныйчёрный;https://auto.ru/cars/used/sale/audi/a5/1120993645-d8774567/;2190000;2015
Audi S8 III (D4) Рестайлинг4.0 л / 520 л.с. / Бензинавтоматседанполныйчёрный;https://auto.ru/cars/used/sale/audi/s8/1119877325-30854cc8/;5870000;2014
Audi Q5 I (8R) Рестайлинг2.0 л / 163 л.с. / Дизельроботвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q5/1121002382-5f51773c/;2460000;2014
Audi A4 IV (B8) Рестайлинг2.0 л / 150 л.с. / Дизельмеханикаседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a4/1121003781-248d4fc8/;1640000;2014
Audi A4 IV (B8) Рестайлинг3.0 л / 245 л.с. / Дизельроботуниверсал 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/a4/1121001695-84baa86e/;1590000;2014
Audi A6 IV (C7)2.0 л / 177 л.с. / Дизельвариаторседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1120651673-72e6c577/;2180000;2014
Audi A4 IV (B8) Рестайлинг2.0 л / 225 л.с. / Бензинроботседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a4/1121001933-c0221e93/;1450000;2014
Audi A3 III (8V)1.4 л / 122 л.с. / Бензинроботседанпереднийкоричневый;https://auto.ru/cars/used/sale/audi/a3/1120998075-7f1f9e45/;1500000;2014
Audi A6 IV (C7)3.0 л / 310 л.с. / Бензинроботседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a6/1120956471-7989b9b6/;1910000;2014
Audi A7 I (4G)3.0 л / 204 л.с. / Дизельроботлифтбекполныйсерый;https://auto.ru/cars/used/sale/audi/a7/1120944810-e1348fb7/;2120000;2014
Audi A4 IV (B8) Рестайлинг2.0 л / 225 л.с. / Бензинмеханикаседанполныйбелый;https://auto.ru/cars/used/sale/audi/a4/1120923532-f8ef9ae8/;1840000;2014
Audi Q3 I (8U)2.0 л / 140 л.с. / Дизельроботвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q3/1120908241-892fe882/;2060000;2014
Audi A5 I (8T) Рестайлинг2.0 л / 150 л.с. / Дизельвариаторлифтбекпереднийфиолетовый;https://auto.ru/cars/used/sale/audi/a5/1120901592-ece056d7/;1980000;2014
Audi Q5 I (8R) Рестайлинг2.0 л / 190 л.с. / Дизельроботвнедорожник 5 дв.полныйкоричневый;https://auto.ru/cars/used/sale/audi/q5/1120993996-e3751dd3/;2600000;2014
Audi Q7 I (4L) Рестайлинг3.0 л / 272 л.с. / Бензинавтоматвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q7/1106324068-cc134be0/;3010000;2013
Audi A4 IV (B8) Рестайлинг1.8 л / 170 л.с. / Бензинвариаторседанпереднийбелый;https://auto.ru/cars/used/sale/audi/a4/1120971260-4f7e3fd3/;1520000;2013
Audi Q5 I (8R) Рестайлинг2.0 л / 225 л.с. / Бензинмеханикавнедорожник 5 дв.полныйсерый;https://auto.ru/cars/used/sale/audi/q5/1120197032-8d459289/;1960000;2013
Audi A4 IV (B8) Рестайлинг2.0 л / 225 л.с. / Бензинроботседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a4/1120998479-1762700a/;2130000;2013
Audi A3 III (8V)1.8 л / 180 л.с. / Бензинроботседанпереднийсерый;https://auto.ru/cars/used/sale/audi/a3/1120955360-0052af5a/;1790000;2013
Audi A6 IV (C7)2.0 л / 177 л.с. / Дизельвариаторседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1120939377-45e466e3/;1580000;2013
Audi Q5 I (8R) Рестайлинг2.0 л / 180 л.с. / Бензинавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q5/1120925785-08509097/;2380000;2013
Audi Q3 I (8U)2.0 л / 211 л.с. / Бензинроботвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q3/1120926796-be496775/;2080000;2013
Audi Q5 I (8R) Рестайлинг2.0 л / 180 л.с. / Бензинавтоматвнедорожник 5 дв.полныйкоричневый;https://auto.ru/cars/used/sale/audi/q5/1120925786-0c4925bd/;2530000;2013
Audi Q5 I (8R) Рестайлинг2.0 л / 150 л.с. / Дизельмеханикавнедорожник 5 дв.полныйсерый;https://auto.ru/cars/used/sale/audi/q5/1120891376-8e60cec1/;2250000;2013
Audi Q5 I (8R) Рестайлинг2.0 л / 211 л.с. / Гибридавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q5/1120897452-3c94b49d/;2030000;2013
Audi Q3 I (8U)2.0 л / 170 л.с. / Бензинмеханикавнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q3/1120891373-8a4ea52c/;2040000;2013
Audi A1 I (8X)1.4 л / 122 л.с. / Бензинроботхэтчбек 5 дв.переднийбелый;https://auto.ru/cars/used/sale/audi/a1/1120889882-df1ece9a/;1240000;2013
Audi Q5 I (8R)2.0 л / 170 л.с. / Дизельроботвнедорожник 5 дв.полныйкрасный;https://auto.ru/cars/used/sale/audi/q5/1120409763-90ce4efd/;1950000;2012
Audi Q5 I (8R) Рестайлинг2.0 л / 150 л.с. / Дизельмеханикавнедорожник 5 дв.переднийчёрный;https://auto.ru/cars/used/sale/audi/q5/1120953636-c5a5955b/;1930000;2012
Audi Q5 I (8R)2.0 л / 211 л.с. / Бензинроботвнедорожник 5 дв.полныйкоричневый;https://auto.ru/cars/used/sale/audi/q5/1120942368-51fdacca/;1910000;2012
Audi Q5 I (8R)2.0 л / 211 л.с. / Бензинмеханикавнедорожник 5 дв.полныйкрасный;https://auto.ru/cars/used/sale/audi/q5/1120934298-32489733/;2040000;2012
Audi A3 II (8P) Рестайлинг 23.2 л / 250 л.с. / Бензинмеханикахэтчбек 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/a3/1120927227-1497a964/;1230000;2012
Audi A7 I (4G)3.0 л / 310 л.с. / Бензинроботлифтбекполныйчёрный;https://auto.ru/cars/used/sale/audi/a7/1120991059-25db8c42/;1840000;2012
Audi A6 IV (C7)2.0 л / 220 л.с. / Бензинвариаторседанпереднийбелый;https://auto.ru/cars/used/sale/audi/a6/1120889439-03f20f08/;1890000;2012
Audi A5 ultra I (8T) Рестайлинг2.0 л / 136 л.с. / Дизельмеханикалифтбекпереднийбелый;https://auto.ru/cars/used/sale/audi/a5/1120889996-25198be7/;2230000;2012
Audi Q3 I (8U)2.0 л / 177 л.с. / Дизельмеханикавнедорожник 5 дв.полныйсерый;https://auto.ru/cars/used/sale/audi/q3/1120889438-825b63a9/;2040000;2012
Audi A6 IV (C7)2.0 л / 220 л.с. / Бензинвариаторседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1121002779-15b246bd/;1590000;2011
Audi A8 Long III (D4)6.3 л / 500 л.с. / Бензинавтоматседанполныйбежевый;https://auto.ru/cars/used/sale/audi/a8/1121003577-37c7f7d0/;2600000;2011
Audi Q7 I (4L) Рестайлинг3.0 л / 224 л.с. / Дизельавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q7/1121002867-6a70e16f/;1710000;2011
Audi A6 IV (C7)3.0 л / 204 л.с. / Дизельроботседанполныйбелый;https://auto.ru/cars/used/sale/audi/a6/1121000629-98c43dc5/;1790000;2011
Audi Q7 I (4L) Рестайлинг3.0 л / 240 л.с. / Дизельавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q7/1120956528-6c3478b8/;1870000;2011
Audi A3 II (8P) Рестайлинг 21.2 л / 105 л.с. / Бензинмеханикахэтчбек 5 дв.переднийбелый;https://auto.ru/cars/used/sale/audi/a3/1120943135-f8c2ddec/;960000;2011
Audi A6 III (C6) Рестайлинг2.8 л / 190 л.с. / Бензинмеханикаседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a6/1120942065-ffadacda/;1360000;2011
Audi A1 I (8X)1.4 л / 185 л.с. / Бензинроботхэтчбек 3 дв.переднийкрасный;https://auto.ru/cars/used/sale/audi/a1/1121001875-0ba83c83/;1170000;2010
Audi A6 III (C6) Рестайлинг2.0 л / 170 л.с. / Бензинвариаторседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1120997884-8fdd85de/;1070000;2010
Audi A4 IV (B8)3.0 л / 239 л.с. / Дизельмеханикаседанполныйбелый;https://auto.ru/cars/used/sale/audi/a4/1121000749-cd4e1a9e/;670000;2010
Audi A1 I (8X)1.6 л / 90 л.с. / Дизельроботхэтчбек 3 дв.переднийкрасный;https://auto.ru/cars/used/sale/audi/a1/1120880895-2aa33b08/;1180000;2010
Audi Q7 8-speed I (4L) Рестайлинг4.1 л / 340 л.с. / Дизельавтоматвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q7/1120998240-4869644f/;1980000;2009
Audi Q5 8tiptronic I (8R)2.0 л / 211 л.с. / Бензинавтоматвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q5/1120997229-a77d4612/;1950000;2009
Audi Q7 I (4L) Рестайлинг4.2 л / 355 л.с. / Бензинавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q7/1119388647-2518d1d2/;2400000;2009
Audi A6 III (C6) Рестайлинг2.8 л / 190 л.с. / Бензинмеханикаседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a6/1120998947-d9f7ab05/;1380000;2009
Audi Q5 I (8R)2.0 л / 180 л.с. / Бензинавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q5/1120939776-b43bfe79/;1670000;2009
Audi A5 I (8T)2.0 л / 180 л.с. / Бензинвариаторлифтбекпереднийчёрный;https://auto.ru/cars/used/sale/audi/a5/1120942083-16084e6f/;940000;2009
Audi A3 II (8P) Рестайлинг 22.0 л / 170 л.с. / Дизельмеханикахэтчбек 3 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/a3/1121003636-18acd9ef/;850000;2008
Audi Q7 I (4L)3.6 л / 280 л.с. / Бензинавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q7/1121002755-8b99c52c/;1590000;2008
Audi Q7 I (4L)3.0 л / 233 л.с. / Дизельавтоматвнедорожник 5 дв.полныйсиний;https://auto.ru/cars/used/sale/audi/q7/1121002342-518e5ed3/;1030000;2007
Audi Q7 I (4L)4.1 л / 326 л.с. / Дизельавтоматвнедорожник 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/q7/1121001406-dcc061cc/;1550000;2007
Audi A6 III (C6)3.1 л / 249 л.с. / Бензинмеханикаседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a6/1120997156-d9bdd471/;910000;2007
Audi Q7 I (4L)3.0 л / 233 л.с. / Дизельавтоматвнедорожник 5 дв.полныйбелый;https://auto.ru/cars/used/sale/audi/q7/1120946805-e451f38e/;1590000;2007
Audi A6 III (C6)3.0 л / 233 л.с. / Дизельмеханикаседанполныйсерый;https://auto.ru/cars/used/sale/audi/a6/1120892408-20d799a9/;940000;2007
Audi A4 III (B7)1.9 л / 115 л.с. / Дизельвариаторседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a4/1120871794-98c99503/;760000;2005
Audi A4 III (B7)2.0 л / 200 л.с. / Бензинмеханикаседанполныйчёрный;https://auto.ru/cars/used/sale/audi/a4/1120865712-621d8938/;560000;2005
Audi A6 II (C5) Рестайлинг2.4 л / 170 л.с. / Бензинавтоматуниверсал 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/a6/1121001060-495e8895/;730000;2002
Audi A4 I (B5) Рестайлинг2.4 л / 165 л.с. / Бензинавтоматуниверсал 5 дв.полныйсеребристый;https://auto.ru/cars/used/sale/audi/a4/1121000737-9ae00066/;350000;2001
Audi A6 II (C5)2.5 л / 180 л.с. / Дизельавтоматуниверсал 5 дв.полныйчёрный;https://auto.ru/cars/used/sale/audi/a6/1120362868-8eaea13f/;680000;2000
Audi A6 II (C5)2.5 л / 180 л.с. / Дизельавтоматуниверсал 5 дв.переднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1120711192-527b541f/;600000;1999
Audi A4 I (B5) Рестайлинг1.9 л / 90 л.с. / Дизельавтоматуниверсал 5 дв.переднийбелый;https://auto.ru/cars/used/sale/audi/a4/1120338963-dbe5e385/;400000;1999
Audi A6 II (C5)1.8 л / 150 л.с. / Бензинмеханикаседанпереднийсиний;https://auto.ru/cars/used/sale/audi/a6/1121001530-0514bc36/;360000;1999
Audi A6 II (C5)2.7 л / 250 л.с. / Бензинмеханикаседанпереднийсиний;https://auto.ru/cars/used/sale/audi/a6/1120998624-64ebc524/;870000;1999
Audi A6 II (C5)1.8 л / 150 л.с. / Бензинвариаторседанпереднийчёрный;https://auto.ru/cars/used/sale/audi/a6/1121001140-35e659e0/;260000;1998
Audi A6 II (C5)1.9 л / 115 л.с. / Дизельмеханикауниверсал 5 дв.переднийсиний;https://auto.ru/cars/used/sale/audi/a6/1120596006-814fdc16/;500000;1998
Audi A8 I (D2)3.7 л / 230 л.с. / Бензинавтоматседанпереднийсиний;https://auto.ru/cars/used/sale/audi/a8/1121003614-9bb601cd/;400000;1996
Audi A6 I (C4)2.0 л / 140 л.с. / Бензинмеханикаседанпереднийсеребристый;https://auto.ru/cars/used/sale/audi/a6/1120999051-1831f1c6/;620000;1996
Audi A6 I (C4)2.0 л / 101 л.с. / Бензинмеханикаседанпереднийсерый;https://auto.ru/cars/used/sale/audi/a6/1120998125-d00c32fc/;170000;1995
Audi 100 IV (C4)2.0 л / 137 л.с. / Бензинавтоматседанпереднийсиний;https://auto.ru/cars/used/sale/audi/100/1120574043-afd094c2/;240000;1991
Audi 100 IV (C4)2.6 л / 150 л.с. / Бензинмеханикаседанпереднийкрасный;https://auto.ru/cars/used/sale/audi/100/1121001724-cc2210a4/;380000;1991
